0.0033641733153340824,0.00010748774638780666,0.02795796531249806,0.9685703736257804
0.03264712557321337,0.9126847061432792,0.0376970157859428,0.01697115249756459
0.04804127867369354,0.10381456756560786,0.8064021761547706,0.041741977605928036
0.1556653547045482,0.6385365015774955,0.06310780443210347,0.1426903392858527
0.9871227693119662,7.801499277929993e-05,0.0007255212540338175,0.01207369444122088
0.08500116970082526,0.8300807938958772,0.04921110784645101,0.035706928556846665
0.6945213830605812,0.0001578082935743568,0.03801648076895629,0.2673043278768877
0.028656563505128508,0.8713582318362129,0.04972868102332024,0.05025652363533814
0.02488365101813478,0.8983318075541303,0.03223648123278541,0.04454806019494933
0.9692994529230393,0.0009359761231510137,0.0027875845688028252,0.026976986385006486
0.9535584639662443,0.002857750437825735,0.005084182366479239,0.03849960322945079
0.7675713237324521,0.01102093216219922,0.04264347755097139,0.17876426655437755
0.004339524408596453,0.05053390443152103,0.9151843555031329,0.02994221565674954
0.9111046360408557,0.004377853097076238,0.008869653678540819,0.07564785718352751
0.19247372182401049,0.6797560227647258,0.0484530907538559,0.0793171646574079
0.027987625586048562,0.9241389709236749,0.027057108138059383,0.020816295352216997
0.00683783487141353,0.00017157519981925588,0.005963003648839491,0.9870275862799274
0.025974643917799103,0.9280487920359584,0.023084296536774334,0.022892267509467976
0.2661187185391594,0.011880433913693466,0.6803169751084872,0.041683872438659994
0.9602657979396387,0.0009691001414354338,0.0032600622048403424,0.035505039714085945
0.03491841855185113,0.03963678556383105,0.8673986321454753,0.05804616373884243
0.02848036639108063,0.9230824857975081,0.028085304327601392,0.020351843483809924
0.019048358013332642,0.9175162445786198,0.028023383740961645,0.03541201366708557
0.5260808685919747,0.003496253780786998,0.4262975722826659,0.044125305344572145
0.0005987301112755585,0.0001665934269471455,0.9679721183810244,0.03126255808075281
0.7481173485421962,0.08131116796532338,0.03363277501890584,0.13693870847357464
0.047242136983533106,0.7672214961513163,0.16389492075782114,0.02164144610732968
8.377137917631129e-05,0.0001236588989338035,0.9736369309864069,0.026155638735482867
0.9689965059376818,0.0009617422061766171,0.0028287514981084135,0.027213000358032854
1.54487404629103e-05,1.5782669847609054e-05,0.002871548517970712,0.9970972200717189
0.025974643917799103,0.9280487920359584,0.023084296536774334,0.022892267509467976
0.8861482390504268,0.024183866068941202,0.015750305860237925,0.07391758902039373
0.968444156311049,0.0010098040911403132,0.0029041957329230456,0.027641843864888008
0.025974643917799103,0.9280487920359584,0.023084296536774334,0.022892267509467976
0.2819632976559338,0.08196621568779638,0.5227737664241118,0.11329672023215796
0.030736581896168024,0.8601428088619437,0.04711327808334898,0.06200733115853939
0.011262807974810355,0.0009107809850598566,0.09783689291356987,0.8899895181265597
0.9934198954176148,1.0745459452704375e-05,0.0002469600774468609,0.006322399045485833
0.025974643917799103,0.9280487920359584,0.023084296536774334,0.022892267509467976
0.031079635290685123,0.9135251704291419,0.037195354484669034,0.018199839795503887
0.029415939463204175,0.8975949163069179,0.05322277296171841,0.019766371268159375
0.05552215122329897,0.14406543963998025,0.7334870727921661,0.06692533634455439
0.0034345334591863673,0.010862709809519042,0.9429279830218582,0.04277477370943612
0.033733579559490204,0.9095592984641325,0.040484212624954045,0.016222909351423193
0.05072763668511392,0.8815711786663076,0.031051752014446266,0.03664943263413184
0.0021273921564270025,0.0002647149296017543,0.9441592723834824,0.053448620530488766
0.8971384528297708,0.01943480201358396,0.014059577318908884,0.06936716783773621
0.9444029335410955,0.004541940308080545,0.0065161698497421825,0.04453895630108187
0.07561313308500571,0.0213840154001531,0.8410410879704748,0.061961763544366395
0.8628049588057681,0.035574205555007996,0.019203198086438316,0.0824176375527855
0.03670252502919286,0.9001690842751628,0.048732684045384,0.014395706650260172
0.025974643917799103,0.9280487920359584,0.023084296536774334,0.022892267509467976
