0.20996742869933763,0.0050764399989504504,0.2888087504900913,0.4961473808116203
0.015449833538264617,0.9532279230782774,0.022993253507549806,0.008328989875908176
0.038619370024415525,0.027174994890830046,0.9210718631625602,0.013133771922194068
0.24128142127476954,0.005957134622830136,0.09408748700510168,0.6586739570972986
0.9469990355868402,0.0038799545086753494,0.009415782984509768,0.039705226919975044
0.036200305630694284,0.9373176797229803,0.020636363365306828,0.005845651281018227
0.872878286186373,0.00345547839270996,0.09878069643383294,0.024885538987084378
0.0016490360177193832,0.9275929756015575,0.016661446719123715,0.05409654166159968
0.0018739525649632243,0.9290654659936768,0.020669267553032146,0.04839131388832764
0.9550132499800456,0.015439210760815088,0.0034134492671938146,0.026134089991945695
0.9414622012082421,0.0026834332124460883,0.01959046190997075,0.036263903669340986
0.9111123515226718,0.001699110480976778,0.057710420029867586,0.029478117966483943
0.03494331267500356,0.024272261182559887,0.9165667642801324,0.024217661862304524
0.9003936028407449,0.0017787099127894758,0.03967348699951152,0.0581542002469542
0.08526573081047585,0.8892648086051368,0.012778916441514632,0.01269054414287252
0.0276477806726763,0.9459569741605676,0.02026890575185361,0.006126339414902417
0.17006984117245302,0.004523742513767498,0.11080623952938068,0.7146001767843988
0.027185211119003107,0.9518737679071927,0.01352701255059571,0.00741400842320826
0.054509112074764526,0.030709121445700982,0.8996237195783745,0.015158046901159785
0.9384229211419695,0.0025116192734117243,0.01724834613343381,0.041817113451184884
0.006993882681187272,0.01956848877260531,0.9466418830409493,0.02679574550525803
0.009709038579469515,0.9653014817814196,0.011168931590832628,0.01382054804827863
0.0035625842108146836,0.9242040718640985,0.013946113688377169,0.05828723023670963
0.08271226006532664,0.03101097748758091,0.8603046282601282,0.025972134186964303
0.005810979555241812,0.01922086555156929,0.9334679023824167,0.041500252510772266
0.15240838204782414,0.014603571864432778,0.052824301735889596,0.7801637443518534
0.010676632589061777,0.5012353758876296,0.41191689791192665,0.076171093611382
0.005418888597179498,0.018659324466211796,0.8781746629747231,0.09774712396188544
0.8252145723364626,0.1026239589959969,0.0026205286524378225,0.0695409400151026
0.1535305132828123,0.0041557731941686705,0.11578722159099807,0.726526491932021
0.02475320399017176,0.9396895953462824,0.029445651383110217,0.006111549280435429
0.9435485302210195,0.004483284351605896,0.02035747348696014,0.03161071194041451
0.9426967362248497,0.04139342916105686,0.008125511811610914,0.007784322802482582
0.031528951224263024,0.9460947771038779,0.015870172343650315,0.006506099328208583
0.03194143773800267,0.02442710311276857,0.7214251301849328,0.22220632896429582
0.0015529026394639797,0.9447258145046902,0.012909595449720467,0.0408116874061252
0.16874853645105575,0.004387400469929736,0.14190585239238251,0.6849582106866321
0.936994606991792,0.002567244670836367,0.013986207394180855,0.046451940943190634
0.0024198171292397876,0.9531959784821464,0.016384064137151287,0.02800014025146256
0.01337697272202696,0.9389715309264225,0.03573564978608002,0.011915846565470371
0.0026039210229896405,0.8948713168103856,0.060938506567123206,0.04158625559950144
0.1348702889003544,0.4359024790464697,0.4118299984995878,0.017397233553587896
0.03573829787943693,0.01011765594200615,0.674415767722024,0.279728278456533
0.0017347199543721417,0.9480969494920962,0.013279178744396646,0.03688915180913467
0.0034686708786197144,0.9169088116890188,0.02253858111822941,0.05708393631413192
0.015411921447701283,0.01575577367344615,0.8191038186161592,0.14972848626269328
0.9352644732057708,0.0015307353999892191,0.03442790221913699,0.02877688917510292
0.7631769214322872,0.18003891705523248,0.0032837887649180037,0.05350037274756239
0.0038888135593633595,0.01857601874997291,0.9390081987047483,0.03852696898591581
0.5481283731693751,0.22260836479046278,0.004812505937279004,0.22445075610288304
0.006112865456451412,0.9334343604735147,0.04429935439947413,0.01615341967055972
0.0019385250546904594,0.921080609810733,0.018013282293707064,0.05896758284086952
0.7384646040596908,0.20415000144568232,0.0049781915726220104,0.05240720292200492
0.034775399299904176,0.9207208180192556,0.038945776917165595,0.005558005763674391
0.9453762940141158,0.0035711995671239643,0.009967689239946403,0.041084817178813376
0.031111120609873793,0.9407820892381922,0.022565614710344097,0.0055411754415896535
0.8513041201769047,0.0028905371972533676,0.03097322558363495,0.11483211704220693
0.6597328414310812,0.005458358579029543,0.29794777946313256,0.036861020526756924
0.0026259017191661606,0.9336063294563823,0.013561781710240408,0.050205987114211134
0.021159539073511292,0.01697489687368867,0.7211493430541601,0.24071622099863996
0.8802100405581039,0.003935980879577326,0.08268842345294285,0.03316555510937583
0.8096405782233798,0.0038928270294095735,0.1531364754287438,0.03333011931846688
0.9437816369048672,0.007473280641748625,0.006202759197982021,0.04254232325540206
0.004063995335860942,0.9198885385175072,0.05507768580375114,0.020969780342880658
0.0021555789259104924,0.938206868556126,0.014930869457388977,0.04470668306057468
0.014503721889104086,0.9173238609475174,0.058904109260350015,0.009268307903028326
0.901611843565176,0.07447671978788968,0.0013670951807621355,0.022544341466172017
0.006900687933092846,0.058220432791431374,0.5997882420870162,0.3350906371884595
0.0050006820125116066,0.03437414367195111,0.8990679289544382,0.06155724536109922
0.0055789157217597815,0.937635767491625,0.040345463771941696,0.01643985301467353
