0.6910504410443878,0.0002785342711459971,0.07801885659951877,0.23065216808494715
0.003020578744624799,0.8781612853698871,0.0802510358581764,0.038567100027311806
0.01301687759689177,0.04033829318112984,0.9103052966185872,0.03633953260339122
0.5924305510817971,0.07661531113585457,0.01748761790310051,0.31346651987924784
0.9588631748423266,8.852093262348331e-05,0.02121887334476395,0.019829430880286335
0.011683212430705239,0.936651502891168,0.023830632737327797,0.027834651940798805
0.850650786764931,7.960126495013139e-05,0.0055199613805416515,0.14374965058957737
0.03687003132781568,0.9015659539579679,0.027567158654231413,0.033996856059984995
0.03505896646263046,0.9038084647781446,0.027410527023779822,0.033722041735445234
0.9384455759589908,0.0008026825850213703,0.022918142622674907,0.03783359883331323
0.9284706606050027,0.0019947236994073566,0.029283252448190897,0.04025136324739916
0.675524351047157,0.011725072034392185,0.013304101899219965,0.29944647501923094
0.0017145691256907384,0.009122374698311973,0.9740271766713396,0.015135879504657538
0.5493662462337051,0.013351059123847408,0.2840621437639652,0.15322055087848216
0.2921243226553712,0.20639838700949548,0.42260962158093557,0.07886766875419772
0.022491498228268868,0.9202292901899947,0.02598250573321051,0.03129670584852573
0.5702129446117052,0.00043110071588004027,0.002900652247746757,0.4264553024246679
0.013779088895030538,0.9331650450957905,0.024370280322932727,0.028685585686246275
0.03091254707866805,0.007745556997425722,0.9066691107847202,0.05467278513918584
0.8565292776181105,0.0072174778244045975,0.018502387547997136,0.11775085700948756
0.06649615051509303,0.02081955848741735,0.8792160435508286,0.03346824744666121
0.015399482770542821,0.9305969032685723,0.024735706033375954,0.029267907927509103
0.08737182834780673,0.8360455911556137,0.023278838710535776,0.05330374178604366
0.007690965281306602,0.0031866408447574885,0.9773346410182736,0.011787752855662182
0.005728238588566856,3.0604007344672776e-05,0.9889713462359251,0.005269811168163436
0.5876351021622818,0.023173366787991707,0.12617398327006685,0.2630175477796596
0.15129910468344457,0.5274155978271287,0.23741944861701544,0.0838658488724115
0.0006757064563178873,4.206258428556407e-05,0.9964385939317959,0.0028436370276006765
0.8638799354976706,0.002577005298214094,0.009945046545280374,0.1235980126588351
0.1933528618479439,6.712755713810949e-05,0.0016113036314857074,0.8049687069634324
0.001435665079639222,0.9622635106248957,0.017622885499458642,0.018677938796006658
0.812477404950881,0.015981737489243236,0.01843943045031006,0.15310142710956554
0.9427273246289485,0.0005806441509516074,0.02389275953802556,0.03279927168207444
0.024237514341742043,0.9124208444870061,0.02128932616734641,0.04205231500390533
0.2778301625241198,0.03215226282834696,0.6474124966950847,0.04260507795244854
0.05835467537751245,0.8671643657386556,0.02197658477091413,0.05250437411291809
0.6409303035621566,0.0014998598081470604,0.035822732072517384,0.321747104557179
0.9498268336789437,0.00020537712950786322,0.01604858784035296,0.03391920135119608
0.0003684600843183869,0.9709252404850858,0.014385424410597591,0.014320875019998121
0.0096917644587007,0.9401916105084727,0.02322499091632329,0.026891634116503346
0.011464369920533393,0.9266609444970658,0.01651041077516938,0.045364274807231264
0.020961260682705818,0.8833561478333296,0.05375770765384259,0.04192488383012229
0.0633240963536931,0.03286679746926873,0.863689714700448,0.04011939147659
0.0011903052216623025,0.9636600795178234,0.017139896755610173,0.0180097185049038
0.023531438428103357,0.8890121116593275,0.013653930080320367,0.0738025198322489
0.010983878377671806,0.000216404547151369,0.9367138661749523,0.0520858509002242
0.9085681803773121,0.0014223728775822609,0.01587788658142889,0.07413156016367661
0.5975805606317254,0.0049685247631120226,0.0046595324438048,0.39279138216135767
0.038926005504155876,0.015548274942358224,0.6710700750605532,0.27445564449293286
