0.07456818583113398,8.212536541682597e-05,0.14286653492255874,0.7824831538808904
0.01182772280215113,0.9568613538797942,0.009826417204961841,0.021484506113092917
0.01857380689764939,0.03490414156939509,0.9029004235979556,0.0436216279349999
0.35233800980138574,0.22103905683357314,0.12314675167631522,0.30347618168872603
0.9981312480581951,3.730162093365791e-06,0.0006191104172245957,0.0012459113624868204
0.06601919592389854,0.8432705961755393,0.04628937967159178,0.044420828228970276
0.8260781256550166,4.158616535450203e-06,0.13587604805159895,0.03804166767684905
0.012826440229948576,0.947758463011754,0.01232444658566858,0.027090650172628912
0.010511846332199214,0.9426419075520296,0.011829173316302472,0.035017072799468925
0.9650716422377541,0.0022879529652890473,0.010165978699941574,0.022474426097015266
0.9841806555622257,0.0003848934265551532,0.0019911380288121132,0.013443312982407085
0.6973295754596294,0.010020593762395348,0.1291154102168815,0.16353442056109369
0.010224445679759839,0.011567147964416206,0.9557797124903961,0.022428693865427663
0.94351730290983,0.00017189645759643646,0.04954234451204853,0.006768456120524919
0.47673736713700654,0.44375449877648454,0.04598988516172932,0.03351824892477968
0.019549107009101778,0.9564624445893288,0.01163595238165725,0.012352496019912413
0.02799253829176388,0.0015201296715715807,0.029076010017014153,0.9414113220196504
0.03647460369883789,0.9037096493963657,0.02966280298966065,0.030152943915136052
0.027621087915625515,0.005754248337980376,0.9419272216129526,0.02469744213344127
0.958071311884815,0.0007223418491491578,0.016964235464752907,0.024242110801283037
0.01837180651401813,0.009249670412252413,0.9467624495543002,0.025616073519429013
0.01207023161082396,0.9653649581561811,0.007918174260104773,0.014646635972890317
0.006995434001592338,0.9448553242845047,0.0034612467422718333,0.04468799497163124
0.027646299103541144,0.007067000905421159,0.9384561936834592,0.026830506307578578
0.01896333332984447,0.000896223376425464,0.9700180751632871,0.010122368130442741
0.40959955539246096,0.004947130895050515,0.5092226854546901,0.07623062825779833
0.052407337649980144,0.3516978252035531,0.4744017400691968,0.12149309707726992
0.019021097386845487,6.086087284700583e-05,0.967125226023435,0.013792815716872419
0.7552870982870514,0.0023293601736906495,0.04899463221555896,0.1933889093236989
0.0018268164099626881,0.00010989626777753031,0.006786533530492009,0.9912767537917677
0.021252825424922375,0.9428747694847915,0.016653541503386608,0.01921886358689951
