0.5272697846784663,0.010305507799355669,0.12180885755358452,0.34061584996859334
0.0071726735450154,0.9765739109667572,0.014547118932265861,0.0017062965559617065
0.09424708620426261,0.20775583764523825,0.5426402138343203,0.15535686231617865
0.34837352392785653,0.04719620048194411,0.31365034281017745,0.2907799327800219
0.9898184576427124,2.3008007280510732e-05,3.01616472020551e-05,0.010128372702805494
0.05796168250110454,0.7911923766663395,0.04456859992826219,0.10627734090429379
0.7367522757329426,0.003027061243058595,0.028288143850563365,0.23193251917343552
0.012496424194375976,0.9258596497270217,0.004425442419679327,0.057218483658923375
0.014093555395424496,0.9550727593756625,0.019954108516445572,0.010879576712467098
0.9709945920321862,0.0010980407752797805,0.0010448935111246843,0.02686247368140974
0.9882916351466903,0.00010602115929526347,9.0935838841231e-05,0.011511407855172991
0.4971949987888977,0.013167655263504744,0.14869469197171115,0.3409426539758865
0.06781202246154856,0.30449492262970124,0.5755173946962924,0.052175660212457925
0.8398076554904502,0.0018119773886571173,0.01107411010779079,0.14730625701310188
0.49394450656708727,0.460441222488112,0.03287902490497563,0.012735246039825076
0.007998748178476659,0.9511463067695188,0.04021512452577454,0.0006398205262298398
0.3914291912987212,0.013340404928440474,0.20800982236524337,0.38722058140759524
0.014647437265432352,0.9568134354804096,0.015077215998272574,0.013461911255884862
0.0637367035948985,0.14782231102406013,0.6999560807434025,0.08848490463763868
0.8548366803163763,0.0007191120844978783,0.005720257116153334,0.13872395048297248
0.06638023865691883,0.05245562927226847,0.7169058076661144,0.1642583244046984
0.01030010749149444,0.9480825992062298,0.003651799911619286,0.037965493390656274
0.05255000657780988,0.88523432873423,0.0421210400311419,0.02009462465681781
0.07528441271691007,0.17856016773564085,0.5979032433810592,0.14825217616639014
0.07333257170196032,0.049300510714568334,0.6995245958142012,0.1778423217692701
0.15122229422858746,0.10084619154364606,0.5820392789813732,0.16589223524639332
0.04352584609028659,0.661632391330899,0.2813683255738757,0.013473437004938965
0.05707182534471426,0.05723893727748916,0.7402057122930674,0.1454835250847293
0.9384640033629379,0.002877260662526882,0.004365718934060546,0.05429301704047445
0.3735186810953597,0.011351510887048576,0.20691791550404476,0.40821189251354695
0.00590592522812197,0.9673928938807088,0.026344656752195005,0.0003565241389743493
0.9703796204547895,0.0011201788873078048,0.0010834348711363313,0.027416765786766696
0.9920743270925766,0.005206168676875228,0.00018563856989524744,0.002533865660653556
0.03226208869647391,0.9451966632935821,0.021593108465370367,0.0009481395445736972
0.05919587311260668,0.061064601720323554,0.7196081714063335,0.16013135376073634
0.009557576995714292,0.9654464016054506,0.004776376647341862,0.02021964475149332
0.427002062397852,0.017388967247581575,0.2051358417999823,0.35047312855458423
0.9907218194248125,9.023561830981973e-07,3.587352854845699e-06,0.009273690866148909
